year,age_group_id,pop_acs,pop_acs_se,hh_acs,hh_acs_se,headship_rate_acs,area_code,age_group,hh,pop,headship_rate
2000,1,390746,3213.3783053727316,104201,1658.4263710958394,0.2666719556950039,NA,NA,NA,NA,NA
2000,2,1378134,5789.520364808158,726322,4238.064724334724,0.5270329300343798,NA,NA,NA,NA,NA
2000,3,938732,4655.595841705959,556606,3599.699498533388,0.5929338725003516,NA,NA,NA,NA,NA
2000,4,395072,2971.4611814146333,268845,2450.912669120872,0.6804962133484529,NA,NA,NA,NA,NA
2001,1,386599,12685.819257010353,118461,7322.45301928947,0.3064182783711287,NA,NA,NA,NA,NA
2001,2,1386426,22725.006881833884,771905,17107.261029233578,0.5567588894034012,NA,NA,NA,NA,NA
2001,3,991892,17010.938678244278,602103,13428.301296791096,0.607024756727547,NA,NA,NA,NA,NA
2001,4,399677,9908.621875162018,266054,8045.971871132304,0.665672530568434,NA,NA,NA,NA,NA
2002,1,404347,13927.358223522964,120924,8019.634222227368,0.29905996582143557,NA,NA,NA,NA,NA
2002,2,1387412,24635.982998859938,740513,18161.131819114427,0.5337369144853872,NA,NA,NA,NA,NA
2002,3,1059985,19120.62530465877,639402,15004.879892769372,0.6032179700656142,NA,NA,NA,NA,NA
2002,4,408614,10850.00301303767,275195,8725.06043218847,0.6734840215949527,NA,NA,NA,NA,NA
2003,1,413670,13719.653435612705,118704,7622.904986197202,0.2869533686271666,NA,NA,NA,NA,NA
2003,2,1406589,24020.568226804826,767275,17918.981815103256,0.5454862792187342,NA,NA,NA,NA,NA
2003,3,1060680,18034.61748233904,632622,13981.77819076034,0.5964305916958932,NA,NA,NA,NA,NA
2003,4,420597,10670.857137630299,281697,8828.45950886623,0.6697551337741353,NA,NA,NA,NA,NA
2004,1,431611,13385.49276147833,140323,8078.5575393064055,0.32511451283679055,NA,NA,NA,NA,NA
2004,2,1393086,23563.946120881257,764874,17639.252889871736,0.5490500945383128,NA,NA,NA,NA,NA
2004,3,1069903,18023.52205114037,643710,14040.81582244152,0.6016526731862608,NA,NA,NA,NA,NA
2004,4,431351,10869.790154581586,288196,8898.168513533848,0.6681241031086053,NA,NA,NA,NA,NA
2005,1,414659,8972.29028618843,119241,4946.34202694378,0.2875639983697448,NA,NA,NA,NA,NA
2005,2,1407842,16222.221813411003,773963,12263.44533858485,0.5497513215261371,NA,NA,NA,NA,NA
2005,3,1107409,11828.64169711488,666286,9272.716477279384,0.6016620778772793,NA,NA,NA,NA,NA
2005,4,442654,7038.38084183027,291921,5784.180063292813,0.6594789609943658,NA,NA,NA,NA,NA
2006,1,428934,8965.412591327045,104731,4330.642648378296,0.24416576909268092,NA,NA,NA,NA,NA
2006,2,1409945,15199.88789409759,743360,10838.321970732037,0.527226239321392,NA,NA,NA,NA,NA
2006,3,1191931,11991.974945284677,707400,9244.045556526404,0.5934907305875927,NA,NA,NA,NA,NA
2006,4,455660,6896.059981273693,293389,5430.641759541939,0.6438770135627442,NA,NA,NA,NA,NA
2007,1,424695,8668.101147487174,101684,4106.843761458387,0.23942829560037204,NA,NA,NA,NA,NA
2007,2,1423446,16022.99404933614,729093,10916.597345579677,0.5122027811381675,NA,NA,NA,NA,NA
2007,3,1248232,12504.599444120802,728248,9424.557060327586,0.5834235943318229,NA,NA,NA,NA,NA
2007,4,469630,7043.187355663647,301641,5526.605547901177,0.6422949981900645,NA,NA,NA,NA,NA
2008,1,427250,8723.916121827144,103074,4157.162834587016,0.24124985371562316,NA,NA,NA,NA,NA
2008,2,1437305,15888.014108795818,739044,10876.147377650763,0.5141873158445841,NA,NA,NA,NA,NA
2008,3,1271057,12636.654515071106,747211,9597.805660199,0.5878658470863226,NA,NA,NA,NA,NA
2008,4,491064,7256.710236066805,308639,5533.8527240506755,0.6285107440170732,NA,NA,NA,NA,NA
